rep,host,t,delay_sec
2,4,49000.0,0.07948365257
2,4,50000.0,
2,5,5000.0,
2,5,6000.0,
2,5,7000.0,
2,5,8000.0,
2,5,9000.0,
2,5,10000.0,0.05664251839
2,5,11000.0,0.05664251839
2,5,12000.0,0.05664251839
2,5,13000.0,
2,5,14000.0,0.040538353163
2,5,15000.0,0.040538353163
2,5,16000.0,0.040538353163
2,5,17000.0,
2,5,18000.0,
2,5,19000.0,0.083826379977
2,5,20000.0,0.083826379977
2,5,21000.0,0.083826379977
2,5,22000.0,
2,5,23000.0,
2,5,24000.0,
2,5,25000.0,
2,5,26000.0,
2,5,27000.0,0.092408114599
2,5,28000.0,0.092408114599
2,5,29000.0,0.092408114599
2,5,30000.0,
2,5,31000.0,
2,5,32000.0,
2,5,33000.0,
2,5,34000.0,
2,5,35000.0,
2,5,36000.0,
2,5,37000.0,
2,5,38000.0,
2,5,39000.0,7.550969087499
2,5,40000.0,7.550969087499
2,5,41000.0,7.550969087499
2,5,42000.0,
2,5,43000.0,
2,5,44000.0,0.02831179828
2,5,45000.0,0.02831179828
2,5,46000.0,0.02831179828
2,5,47000.0,
2,5,48000.0,
2,5,49000.0,
2,5,50000.0,
2,6,5000.0,0.008429700401
2,6,6000.0,0.008429700401
2,6,7000.0,0.008429700401
2,6,8000.0,
2,6,9000.0,0.008327124327
2,6,10000.0,0.008327124327
2,6,11000.0,0.008327124327
2,6,12000.0,
2,6,13000.0,0.007711690573
2,6,14000.0,0.007711690573
2,6,15000.0,0.007711690573
2,6,16000.0,0.008952506474
2,6,17000.0,0.008952506474
2,6,18000.0,0.008952506474
2,6,19000.0,
2,6,20000.0,
2,6,21000.0,0.008253808502
2,6,22000.0,0.008253808502
2,6,23000.0,0.008253808502
2,6,24000.0,
2,6,25000.0,0.008034794634
2,6,26000.0,0.008034794634
2,6,27000.0,0.008034794634
2,6,28000.0,
2,6,29000.0,
2,6,30000.0,
2,6,31000.0,0.015512793475
2,6,32000.0,0.015512793475
2,6,33000.0,0.015512793475
2,6,34000.0,
2,6,35000.0,0.05787921477
2,6,36000.0,0.05787921477
2,6,37000.0,0.05787921477
2,6,38000.0,
2,6,39000.0,
2,6,40000.0,
2,6,41000.0,
2,6,42000.0,
2,6,43000.0,
2,6,44000.0,
2,6,45000.0,
2,6,46000.0,
2,6,47000.0,
2,6,48000.0,
2,6,49000.0,
2,6,50000.0,
2,7,5000.0,
2,7,6000.0,
2,7,7000.0,
2,7,8000.0,
2,7,9000.0,
2,7,10000.0,
2,7,11000.0,0.107196844634
2,7,12000.0,0.107196844634
2,7,13000.0,0.107196844634
2,7,14000.0,
2,7,15000.0,0.031131567935
2,7,16000.0,0.031131567935
2,7,17000.0,0.031131567935
2,7,18000.0,
2,7,19000.0,
2,7,20000.0,
2,7,21000.0,
2,7,22000.0,
2,7,23000.0,
2,7,24000.0,
2,7,25000.0,
2,7,26000.0,
2,7,27000.0,
2,7,28000.0,
2,7,29000.0,0.063815723546
2,7,30000.0,0.063815723546
2,7,31000.0,0.063815723546
2,7,32000.0,
2,7,33000.0,
2,7,34000.0,
2,7,35000.0,
2,7,36000.0,
2,7,37000.0,
2,7,38000.0,
2,7,39000.0,
2,7,40000.0,4.040826822446
2,7,41000.0,4.040826822446
2,7,42000.0,4.040826822446
2,7,43000.0,
2,7,44000.0,
2,7,45000.0,
2,7,46000.0,
2,7,47000.0,
2,7,48000.0,
2,7,49000.0,
2,7,50000.0,
2,8,5000.0,
2,8,6000.0,0.00863282237
2,8,7000.0,0.00863282237
2,8,8000.0,0.00863282237
2,8,9000.0,
2,8,10000.0,0.068204835508
2,8,11000.0,0.068204835508
2,8,12000.0,0.068204835508
2,8,13000.0,0.008012030311
2,8,14000.0,0.008012030311
2,8,15000.0,0.008012030311
2,8,16000.0,
2,8,17000.0,0.008532248377
2,8,18000.0,0.008532248377
2,8,19000.0,0.008532248377
2,8,20000.0,0.008072851423
2,8,21000.0,0.008072851423
2,8,22000.0,0.008072851423
2,8,23000.0,
2,8,24000.0,
2,8,25000.0,0.011558409915
2,8,26000.0,0.011558409915
2,8,27000.0,0.011558409915
2,8,28000.0,0.011759515406
2,8,29000.0,0.011759515406
2,8,30000.0,0.011759515406
2,8,31000.0,
2,8,32000.0,
2,8,33000.0,
2,8,34000.0,
2,8,35000.0,0.112923552766
2,8,36000.0,0.112923552766
2,8,37000.0,0.112923552766
2,8,38000.0,
2,8,39000.0,
2,8,40000.0,0.061869766699
2,8,41000.0,0.061869766699
2,8,42000.0,0.061869766699
2,8,43000.0,
2,8,44000.0,
2,8,45000.0,
2,8,46000.0,
2,8,47000.0,
2,8,48000.0,
2,8,49000.0,
2,8,50000.0,
2,9,5000.0,0.008133399372
2,9,6000.0,0.008133399372
2,9,7000.0,0.008133399372
2,9,8000.0,
2,9,9000.0,0.007673162342
2,9,10000.0,0.007673162342
2,9,11000.0,0.007673162342
2,9,12000.0,0.008172992363
2,9,13000.0,0.008172992363
2,9,14000.0,0.008172992363
2,9,15000.0,
2,9,16000.0,
2,9,17000.0,0.015348254641
2,9,18000.0,0.015348254641
2,9,19000.0,0.015348254641
2,9,20000.0,
2,9,21000.0,0.056741073313
2,9,22000.0,0.056741073313
2,9,23000.0,0.056741073313
2,9,24000.0,
2,9,25000.0,
2,9,26000.0,0.007912158114
2,9,27000.0,0.007912158114
2,9,28000.0,0.007912158114
2,9,29000.0,
2,9,30000.0,
2,9,31000.0,0.012428748123
2,9,32000.0,0.012428748123
2,9,33000.0,0.012428748123
2,9,34000.0,
2,9,35000.0,
2,9,36000.0,0.04921146897
2,9,37000.0,0.04921146897
2,9,38000.0,0.04921146897
2,9,39000.0,
2,9,40000.0,0.008491333886
2,9,41000.0,0.008491333886
2,9,42000.0,0.008491333886
2,9,43000.0,
2,9,44000.0,0.008892569078
2,9,45000.0,0.008892569078
2,9,46000.0,0.008892569078
2,9,47000.0,
2,9,48000.0,0.048746773191
2,9,49000.0,0.048746773191
2,9,50000.0,0.048746773191
2,10,5000.0,0.010212445185
2,10,6000.0,0.010212445185
2,10,7000.0,0.010212445185
2,10,8000.0,0.008013430836
2,10,9000.0,0.008013430836
2,10,10000.0,0.008013430836
2,10,11000.0,0.009143405998
2,10,12000.0,0.009143405998
2,10,13000.0,0.009143405998
2,10,14000.0,
2,10,15000.0,
2,10,16000.0,0.008134180327
2,10,17000.0,0.008134180327
2,10,18000.0,0.008134180327
2,10,19000.0,
2,10,20000.0,
2,10,21000.0,
2,10,22000.0,
2,10,23000.0,
2,10,24000.0,0.023910308675
2,10,25000.0,0.023910308675
2,10,26000.0,0.023910308675
2,10,27000.0,0.147300636312
2,10,28000.0,0.147300636312
2,10,29000.0,0.147300636312
2,10,30000.0,
2,10,31000.0,
2,10,32000.0,
2,10,33000.0,0.066286753364
2,10,34000.0,0.066286753364
2,10,35000.0,0.066286753364
2,10,36000.0,
2,10,37000.0,
2,10,38000.0,0.023512658267
2,10,39000.0,0.023512658267
2,10,40000.0,0.023512658267
2,10,41000.0,
2,10,42000.0,
2,10,43000.0,
2,10,44000.0,
2,10,45000.0,
2,10,46000.0,0.031844059928
2,10,47000.0,0.031844059928
2,10,48000.0,0.031844059928
2,10,49000.0,
2,10,50000.0,
2,11,5000.0,
2,11,6000.0,
2,11,7000.0,
2,11,8000.0,
2,11,9000.0,
2,11,10000.0,
2,11,11000.0,
2,11,12000.0,
2,11,13000.0,
2,11,14000.0,
2,11,15000.0,
2,11,16000.0,
2,11,17000.0,
2,11,18000.0,
2,11,19000.0,
2,11,20000.0,
2,11,21000.0,
2,11,22000.0,
2,11,23000.0,0.086053817407
2,11,24000.0,0.086053817407
2,11,25000.0,0.086053817407
2,11,26000.0,
2,11,27000.0,
2,11,28000.0,
2,11,29000.0,
2,11,30000.0,0.155530654063
2,11,31000.0,0.155530654063
2,11,32000.0,0.155530654063
2,11,33000.0,
2,11,34000.0,
2,11,35000.0,0.036216870651
2,11,36000.0,0.036216870651
2,11,37000.0,0.036216870651
2,11,38000.0,
2,11,39000.0,
2,11,40000.0,0.026098629858
2,11,41000.0,0.026098629858
2,11,42000.0,0.026098629858
2,11,43000.0,
2,11,44000.0,
2,11,45000.0,
2,11,46000.0,
2,11,47000.0,
2,11,48000.0,
2,11,49000.0,
2,11,50000.0,
2,12,5000.0,
2,12,6000.0,
2,12,7000.0,
2,12,8000.0,
2,12,9000.0,
2,12,10000.0,
2,12,11000.0,
2,12,12000.0,
2,12,13000.0,
2,12,14000.0,
2,12,15000.0,
2,12,16000.0,
2,12,17000.0,
2,12,18000.0,
2,12,19000.0,
2,12,20000.0,
2,12,21000.0,
2,12,22000.0,
2,12,23000.0,
2,12,24000.0,
2,12,25000.0,
2,12,26000.0,
2,12,27000.0,
2,12,28000.0,
2,12,29000.0,
2,12,30000.0,
2,12,31000.0,
2,12,32000.0,
2,12,33000.0,
2,12,34000.0,
2,12,35000.0,
2,12,36000.0,
2,12,37000.0,
2,12,38000.0,
2,12,39000.0,
2,12,40000.0,
2,12,41000.0,
2,12,42000.0,
2,12,43000.0,
2,12,44000.0,
2,12,45000.0,
2,12,46000.0,
2,12,47000.0,
2,12,48000.0,0.105534898773
2,12,49000.0,0.105534898773
2,12,50000.0,0.105534898773
2,13,5000.0,0.035066093299
2,13,6000.0,0.035066093299
2,13,7000.0,0.035066093299
2,13,8000.0,
2,13,9000.0,
2,13,10000.0,0.218907218482
2,13,11000.0,0.218907218482
2,13,12000.0,0.218907218482
2,13,13000.0,0.008054243539
2,13,14000.0,0.008054243539
2,13,15000.0,0.008054243539
2,13,16000.0,
2,13,17000.0,0.008474016668
2,13,18000.0,0.008474016668
2,13,19000.0,0.008474016668
2,13,20000.0,
2,13,21000.0,
2,13,22000.0,0.019887723924
2,13,23000.0,0.019887723924
2,13,24000.0,0.019887723924
2,13,25000.0,
2,13,26000.0,0.014385103221
2,13,27000.0,0.014385103221
2,13,28000.0,0.014385103221
2,13,29000.0,
2,13,30000.0,0.064596505896
2,13,31000.0,0.064596505896
2,13,32000.0,0.064596505896
2,13,33000.0,
2,13,34000.0,0.008954432405
2,13,35000.0,0.008954432405
2,13,36000.0,0.008954432405
2,13,37000.0,
2,13,38000.0,0.00773483157
2,13,39000.0,0.00773483157
2,13,40000.0,0.00773483157
2,13,41000.0,
2,13,42000.0,
2,13,43000.0,0.015526725941
2,13,44000.0,0.015526725941
2,13,45000.0,0.015526725941
2,13,46000.0,0.021949887025
2,13,47000.0,0.021949887025
2,13,48000.0,0.021949887025
2,13,49000.0,
2,13,50000.0,
2,14,5000.0,
2,14,6000.0,
2,14,7000.0,
2,14,8000.0,
2,14,9000.0,
2,14,10000.0,
2,14,11000.0,0.364293119121
2,14,12000.0,0.364293119121
2,14,13000.0,0.364293119121
2,14,14000.0,
2,14,15000.0,
2,14,16000.0,0.047763898904
2,14,17000.0,0.047763898904
2,14,18000.0,0.047763898904
2,14,19000.0,
2,14,20000.0,
2,14,21000.0,0.061808797744
2,14,22000.0,0.061808797744
2,14,23000.0,0.061808797744
2,14,24000.0,
2,14,25000.0,
2,14,26000.0,
2,14,27000.0,
2,14,28000.0,
2,14,29000.0,
2,14,30000.0,
2,14,31000.0,
2,14,32000.0,3.911642767659
2,14,33000.0,3.911642767659
2,14,34000.0,3.911642767659
2,14,35000.0,
2,14,36000.0,
2,14,37000.0,
2,14,38000.0,
2,14,39000.0,
2,14,40000.0,
2,14,41000.0,
2,14,42000.0,
2,14,43000.0,
2,14,44000.0,
2,14,45000.0,
2,14,46000.0,
2,14,47000.0,
2,14,48000.0,
2,14,49000.0,
2,14,50000.0,
2,15,5000.0,
2,15,6000.0,
2,15,7000.0,
2,15,8000.0,
2,15,9000.0,
2,15,10000.0,
2,15,11000.0,
2,15,12000.0,
2,15,13000.0,
2,15,14000.0,
2,15,15000.0,
2,15,16000.0,
2,15,17000.0,
2,15,18000.0,
2,15,19000.0,
2,15,20000.0,
2,15,21000.0,
2,15,22000.0,
2,15,23000.0,
2,15,24000.0,
2,15,25000.0,
2,15,26000.0,
2,15,27000.0,
2,15,28000.0,
2,15,29000.0,
2,15,30000.0,
2,15,31000.0,
2,15,32000.0,
2,15,33000.0,
2,15,34000.0,
2,15,35000.0,
2,15,36000.0,
2,15,37000.0,
2,15,38000.0,
2,15,39000.0,
2,15,40000.0,
2,15,41000.0,
2,15,42000.0,
2,15,43000.0,
2,15,44000.0,
2,15,45000.0,
2,15,46000.0,
2,15,47000.0,0.085851734857
2,15,48000.0,0.085851734857
2,15,49000.0,0.085851734857
2,15,50000.0,
2,16,5000.0,
2,16,6000.0,
2,16,7000.0,
2,16,8000.0,
2,16,9000.0,0.041499650745
2,16,10000.0,0.041499650745
2,16,11000.0,0.041499650745
2,16,12000.0,
2,16,13000.0,0.019590472368
2,16,14000.0,0.019590472368
2,16,15000.0,0.019590472368
2,16,16000.0,0.024631741233
2,16,17000.0,0.024631741233
2,16,18000.0,0.024631741233
2,16,19000.0,
2,16,20000.0,
2,16,21000.0,
2,16,22000.0,
2,16,23000.0,
2,16,24000.0,
2,16,25000.0,
2,16,26000.0,
2,16,27000.0,
2,16,28000.0,
2,16,29000.0,
2,16,30000.0,
2,16,31000.0,0.210173137908
2,16,32000.0,0.210173137908
2,16,33000.0,0.210173137908
2,16,34000.0,
2,16,35000.0,
2,16,36000.0,
2,16,37000.0,
2,16,38000.0,
2,16,39000.0,0.038779673233
2,16,40000.0,0.038779673233
2,16,41000.0,0.038779673233
2,16,42000.0,
2,16,43000.0,
2,16,44000.0,
2,16,45000.0,
2,16,46000.0,
2,16,47000.0,
2,16,48000.0,
2,16,49000.0,
2,16,50000.0,
2,17,5000.0,
2,17,6000.0,
2,17,7000.0,
2,17,8000.0,
2,17,9000.0,
2,17,10000.0,
2,17,11000.0,
2,17,12000.0,
2,17,13000.0,
2,17,14000.0,
2,17,15000.0,
2,17,16000.0,
2,17,17000.0,
2,17,18000.0,
2,17,19000.0,
2,17,20000.0,
2,17,21000.0,
2,17,22000.0,
2,17,23000.0,
2,17,24000.0,
2,17,25000.0,
2,17,26000.0,
2,17,27000.0,
2,17,28000.0,
2,17,29000.0,
2,17,30000.0,
2,17,31000.0,
2,17,32000.0,
2,17,33000.0,
2,17,34000.0,
2,17,35000.0,
2,17,36000.0,
2,17,37000.0,
2,17,38000.0,
2,17,39000.0,
2,17,40000.0,
2,17,41000.0,
2,17,42000.0,
2,17,43000.0,
2,17,44000.0,
2,17,45000.0,
2,17,46000.0,
2,17,47000.0,
2,17,48000.0,
2,17,49000.0,
2,17,50000.0,
2,18,5000.0,
2,18,6000.0,
2,18,7000.0,
2,18,8000.0,
2,18,9000.0,0.391440281047
2,18,10000.0,0.391440281047
2,18,11000.0,0.391440281047
2,18,12000.0,
2,18,13000.0,
2,18,14000.0,0.024019091804
2,18,15000.0,0.024019091804
2,18,16000.0,0.024019091804
2,18,17000.0,
2,18,18000.0,
2,18,19000.0,0.030182202212
2,18,20000.0,0.030182202212
2,18,21000.0,0.030182202212
2,18,22000.0,0.046804511386
2,18,23000.0,0.046804511386
2,18,24000.0,0.046804511386
2,18,25000.0,
2,18,26000.0,0.034632531561
2,18,27000.0,0.034632531561
2,18,28000.0,0.034632531561
2,18,29000.0,
2,18,30000.0,
2,18,31000.0,0.033749875524
2,18,32000.0,0.033749875524
2,18,33000.0,0.033749875524
2,18,34000.0,
2,18,35000.0,
2,18,36000.0,
2,18,37000.0,0.06458993912
2,18,38000.0,0.06458993912
2,18,39000.0,0.06458993912
2,18,40000.0,
2,18,41000.0,
2,18,42000.0,0.053540712198
2,18,43000.0,0.053540712198
2,18,44000.0,0.053540712198
2,18,45000.0,0.019921583576
2,18,46000.0,0.019921583576
2,18,47000.0,0.019921583576
2,18,48000.0,
2,18,49000.0,0.052038525118
2,18,50000.0,0.052038525118
2,19,5000.0,0.012380847793
2,19,6000.0,0.012380847793
2,19,7000.0,0.012380847793
2,19,8000.0,
2,19,9000.0,
2,19,10000.0,
2,19,11000.0,
2,19,12000.0,
2,19,13000.0,
2,19,14000.0,
2,19,15000.0,3.024240578759
2,19,16000.0,3.024240578759
2,19,17000.0,3.024240578759
2,19,18000.0,
2,19,19000.0,
2,19,20000.0,
2,19,21000.0,
2,19,22000.0,
2,19,23000.0,0.077357468224
2,19,24000.0,0.077357468224
2,19,25000.0,0.077357468224
2,19,26000.0,
2,19,27000.0,
2,19,28000.0,
2,19,29000.0,
2,19,30000.0,0.257279834649
2,19,31000.0,0.257279834649
2,19,32000.0,0.257279834649
2,19,33000.0,
2,19,34000.0,
2,19,35000.0,0.02755452552
2,19,36000.0,0.02755452552
2,19,37000.0,0.02755452552
2,19,38000.0,
2,19,39000.0,
2,19,40000.0,0.124799307276
2,19,41000.0,0.124799307276
2,19,42000.0,0.124799307276
2,19,43000.0,
2,19,44000.0,
2,19,45000.0,
2,19,46000.0,
2,19,47000.0,
2,19,48000.0,
2,19,49000.0,
2,19,50000.0,
2,20,5000.0,0.0
2,20,6000.0,0.0
2,20,7000.0,0.0
2,20,8000.0,0.0
2,20,9000.0,0.0
2,20,10000.0,0.0
2,20,11000.0,
2,20,12000.0,
2,20,13000.0,0.0
2,20,14000.0,0.0
2,20,15000.0,0.0
2,20,16000.0,
2,20,17000.0,
2,20,18000.0,0.0
2,20,19000.0,0.0
2,20,20000.0,0.0
2,20,21000.0,
2,20,22000.0,
2,20,23000.0,0.0
2,20,24000.0,0.0
2,20,25000.0,0.0
2,20,26000.0,
2,20,27000.0,0.0
2,20,28000.0,0.0
2,20,29000.0,0.0
2,20,30000.0,
2,20,31000.0,0.0
2,20,32000.0,0.0
2,20,33000.0,0.0
2,20,34000.0,
2,20,35000.0,0.0
2,20,36000.0,0.0
2,20,37000.0,0.0
2,20,38000.0,
2,20,39000.0,0.0
2,20,40000.0,0.0
2,20,41000.0,0.0
2,20,42000.0,
2,20,43000.0,0.0
2,20,44000.0,0.0
2,20,45000.0,0.0
2,20,46000.0,
2,20,47000.0,0.0
2,20,48000.0,0.0
2,20,49000.0,0.0
2,20,50000.0,0.0
2,21,5000.0,
2,21,6000.0,
2,21,7000.0,
2,21,8000.0,
2,21,9000.0,
2,21,10000.0,0.017248577289
2,21,11000.0,0.017248577289
2,21,12000.0,0.017248577289
2,21,13000.0,
2,21,14000.0,
2,21,15000.0,0.021462922169
2,21,16000.0,0.021462922169
2,21,17000.0,0.021462922169
2,21,18000.0,
2,21,19000.0,
2,21,20000.0,0.055369131617
2,21,21000.0,0.055369131617
2,21,22000.0,0.055369131617
2,21,23000.0,
2,21,24000.0,
2,21,25000.0,
2,21,26000.0,
2,21,27000.0,0.02384981118
2,21,28000.0,0.02384981118
2,21,29000.0,0.02384981118
2,21,30000.0,0.052153194707
2,21,31000.0,0.052153194707
2,21,32000.0,0.052153194707
2,21,33000.0,0.019841800653
2,21,34000.0,0.019841800653
2,21,35000.0,0.019841800653
2,21,36000.0,
2,21,37000.0,
2,21,38000.0,0.023725192777
2,21,39000.0,0.023725192777
2,21,40000.0,0.023725192777
2,21,41000.0,0.029267789655
2,21,42000.0,0.029267789655
2,21,43000.0,0.029267789655
2,21,44000.0,
2,21,45000.0,
2,21,46000.0,0.024123023075
2,21,47000.0,0.024123023075
2,21,48000.0,0.024123023075
2,21,49000.0,
2,21,50000.0,
2,22,5000.0,0.008703996136
2,22,6000.0,0.008703996136
2,22,7000.0,0.008703996136
2,22,8000.0,
2,22,9000.0,0.008050213811
2,22,10000.0,0.008050213811
2,22,11000.0,0.008050213811
2,22,12000.0,
2,22,13000.0,0.009107384
2,22,14000.0,0.009107384
2,22,15000.0,0.009107384
2,22,16000.0,
2,22,17000.0,0.008152048396
2,22,18000.0,0.008152048396
2,22,19000.0,0.008152048396
2,22,20000.0,
2,22,21000.0,0.007993355715
2,22,22000.0,0.007993355715
2,22,23000.0,0.007993355715
2,22,24000.0,
2,22,25000.0,0.008574844946
2,22,26000.0,0.008574844946
2,22,27000.0,0.008574844946
2,22,28000.0,
2,22,29000.0,0.040920626997
2,22,30000.0,0.040920626997
2,22,31000.0,0.040920626997
2,22,32000.0,
2,22,33000.0,0.015434104256
2,22,34000.0,0.015434104256
2,22,35000.0,0.015434104256
2,22,36000.0,
2,22,37000.0,0.015427573432
2,22,38000.0,0.015427573432
2,22,39000.0,0.015427573432
2,22,40000.0,
2,22,41000.0,
2,22,42000.0,
2,22,43000.0,
2,22,44000.0,
2,22,45000.0,
2,22,46000.0,
2,22,47000.0,
2,22,48000.0,
2,22,49000.0,
2,22,50000.0,
2,23,5000.0,
2,23,6000.0,
2,23,7000.0,
2,23,8000.0,
2,23,9000.0,0.092203256677
2,23,10000.0,0.092203256677
2,23,11000.0,0.092203256677
2,23,12000.0,
2,23,13000.0,0.028205765379
2,23,14000.0,0.028205765379
2,23,15000.0,0.028205765379
2,23,16000.0,
2,23,17000.0,0.023361341247
2,23,18000.0,0.023361341247
2,23,19000.0,0.023361341247
2,23,20000.0,
2,23,21000.0,
2,23,22000.0,0.056885213739
2,23,23000.0,0.056885213739
2,23,24000.0,0.056885213739
2,23,25000.0,
2,23,26000.0,
2,23,27000.0,
2,23,28000.0,
2,23,29000.0,
2,23,30000.0,
2,23,31000.0,
2,23,32000.0,0.075467540234
2,23,33000.0,0.075467540234
2,23,34000.0,0.075467540234
2,23,35000.0,0.046440164603
2,23,36000.0,0.046440164603
2,23,37000.0,0.046440164603
2,23,38000.0,
2,23,39000.0,0.203037256601
2,23,40000.0,0.203037256601
2,23,41000.0,0.203037256601
2,23,42000.0,
2,23,43000.0,
2,23,44000.0,
2,23,45000.0,0.041116372485
2,23,46000.0,0.041116372485
2,23,47000.0,0.041116372485
2,23,48000.0,
2,23,49000.0,0.042943148839
2,23,50000.0,0.042943148839
2,24,5000.0,
2,24,6000.0,
2,24,7000.0,
2,24,8000.0,
2,24,9000.0,
2,24,10000.0,
2,24,11000.0,
2,24,12000.0,
2,24,13000.0,
2,24,14000.0,
2,24,15000.0,
2,24,16000.0,
2,24,17000.0,
2,24,18000.0,
2,24,19000.0,
2,24,20000.0,
2,24,21000.0,
2,24,22000.0,
2,24,23000.0,
2,24,24000.0,
2,24,25000.0,
2,24,26000.0,
2,24,27000.0,
2,24,28000.0,
2,24,29000.0,
2,24,30000.0,
2,24,31000.0,
2,24,32000.0,
2,24,33000.0,
2,24,34000.0,
2,24,35000.0,
2,24,36000.0,
2,24,37000.0,
2,24,38000.0,
2,24,39000.0,
2,24,40000.0,
2,24,41000.0,
2,24,42000.0,
2,24,43000.0,
2,24,44000.0,
2,24,45000.0,
2,24,46000.0,
2,24,47000.0,
2,24,48000.0,
2,24,49000.0,
2,24,50000.0,
3,0,5000.0,
3,0,6000.0,
3,0,7000.0,
3,0,8000.0,
3,0,9000.0,
3,0,10000.0,0.15973504844
3,0,11000.0,0.15973504844
3,0,12000.0,0.15973504844
3,0,13000.0,
3,0,14000.0,
3,0,15000.0,
3,0,16000.0,
3,0,17000.0,
3,0,18000.0,
3,0,19000.0,
3,0,20000.0,
3,0,21000.0,
3,0,22000.0,
3,0,23000.0,
3,0,24000.0,
3,0,25000.0,
3,0,26000.0,
3,0,27000.0,
3,0,28000.0,
3,0,29000.0,
3,0,30000.0,
3,0,31000.0,
3,0,32000.0,
3,0,33000.0,
3,0,34000.0,0.040755200817
3,0,35000.0,0.040755200817
3,0,36000.0,0.040755200817
3,0,37000.0,
3,0,38000.0,
3,0,39000.0,
3,0,40000.0,
3,0,41000.0,
3,0,42000.0,
3,0,43000.0,
3,0,44000.0,
3,0,45000.0,
3,0,46000.0,
3,0,47000.0,
3,0,48000.0,
3,0,49000.0,
3,0,50000.0,
3,1,5000.0,
3,1,6000.0,
3,1,7000.0,
3,1,8000.0,
3,1,9000.0,
3,1,10000.0,
3,1,11000.0,
3,1,12000.0,
3,1,13000.0,
3,1,14000.0,
3,1,15000.0,
3,1,16000.0,
3,1,17000.0,
3,1,18000.0,
3,1,19000.0,
3,1,20000.0,
3,1,21000.0,
3,1,22000.0,
3,1,23000.0,
3,1,24000.0,
3,1,25000.0,
3,1,26000.0,
3,1,27000.0,
3,1,28000.0,
3,1,29000.0,
3,1,30000.0,
3,1,31000.0,
3,1,32000.0,
3,1,33000.0,
3,1,34000.0,
3,1,35000.0,
3,1,36000.0,
3,1,37000.0,
3,1,38000.0,
3,1,39000.0,
3,1,40000.0,
3,1,41000.0,
3,1,42000.0,
3,1,43000.0,
3,1,44000.0,
3,1,45000.0,
3,1,46000.0,
3,1,47000.0,
3,1,48000.0,0.152194582301
3,1,49000.0,0.152194582301
3,1,50000.0,0.152194582301
3,2,5000.0,
3,2,6000.0,
3,2,7000.0,
3,2,8000.0,
3,2,9000.0,
3,2,10000.0,
3,2,11000.0,
3,2,12000.0,
3,2,13000.0,
3,2,14000.0,
3,2,15000.0,
3,2,16000.0,
3,2,17000.0,
3,2,18000.0,
3,2,19000.0,
3,2,20000.0,
3,2,21000.0,
3,2,22000.0,
3,2,23000.0,0.088993078878
3,2,24000.0,0.088993078878
3,2,25000.0,0.088993078878
3,2,26000.0,0.007791807469
3,2,27000.0,0.007791807469
3,2,28000.0,0.007791807469
3,2,29000.0,
3,2,30000.0,
3,2,31000.0,0.007951497633
3,2,32000.0,0.007951497633
3,2,33000.0,0.007951497633
3,2,34000.0,
3,2,35000.0,
3,2,36000.0,0.032079880282
3,2,37000.0,0.032079880282
3,2,38000.0,0.032079880282
3,2,39000.0,0.008172897005
3,2,40000.0,0.008172897005
3,2,41000.0,0.008172897005
3,2,42000.0,
3,2,43000.0,
3,2,44000.0,0.06459923338
3,2,45000.0,0.06459923338
3,2,46000.0,0.06459923338
3,2,47000.0,
3,2,48000.0,0.015063132832
3,2,49000.0,0.015063132832
3,2,50000.0,0.015063132832
3,4,5000.0,
3,4,6000.0,
3,4,7000.0,
3,4,8000.0,
3,4,9000.0,
3,4,10000.0,
3,4,11000.0,
3,4,12000.0,
3,4,13000.0,
3,4,14000.0,
3,4,15000.0,0.019899761796
3,4,16000.0,0.019899761796
3,4,17000.0,0.019899761796
3,4,18000.0,
3,4,19000.0,
3,4,20000.0,0.025623655102
3,4,21000.0,0.025623655102
3,4,22000.0,0.025623655102
3,4,23000.0,0.025835582972
3,4,24000.0,0.025835582972
3,4,25000.0,0.025835582972
3,4,26000.0,
3,4,27000.0,0.016046399236
3,4,28000.0,0.016046399236
3,4,29000.0,0.016046399236
3,4,30000.0,
3,4,31000.0,0.02345631572
3,4,32000.0,0.02345631572
3,4,33000.0,0.02345631572
3,4,34000.0,
3,4,35000.0,0.0155751045
3,4,36000.0,0.0155751045
3,4,37000.0,0.0155751045
3,4,38000.0,
3,4,39000.0,
3,4,40000.0,
3,4,41000.0,
3,4,42000.0,
3,4,43000.0,
3,4,44000.0,
3,4,45000.0,
3,4,46000.0,
3,4,47000.0,
3,4,48000.0,
3,4,49000.0,
3,4,50000.0,
3,5,5000.0,
3,5,6000.0,
3,5,7000.0,
3,5,8000.0,
3,5,9000.0,
3,5,10000.0,
3,5,11000.0,
3,5,12000.0,
3,5,13000.0,
3,5,14000.0,
3,5,15000.0,
3,5,16000.0,
3,5,17000.0,
3,5,18000.0,
3,5,19000.0,
3,5,20000.0,
3,5,21000.0,
3,5,22000.0,
3,5,23000.0,
3,5,24000.0,
3,5,25000.0,
3,5,26000.0,
3,5,27000.0,
3,5,28000.0,
3,5,29000.0,
3,5,30000.0,
3,5,31000.0,
3,5,32000.0,
3,5,33000.0,0.055524120755
3,5,34000.0,0.055524120755
3,5,35000.0,0.055524120755
3,5,36000.0,
3,5,37000.0,
3,5,38000.0,
3,5,39000.0,
3,5,40000.0,
3,5,41000.0,
3,5,42000.0,
3,5,43000.0,
3,5,44000.0,
3,5,45000.0,0.03522795312
3,5,46000.0,0.03522795312
